category,path,bytes,sha256
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/RoleSignature.lean,685,5dfb03dc839b4c81d199ff053e57d4b9d54cd61812577078e6302bc710c4ffcf
lean_module,09_LEAN_FORMALIZATION/D0/All.lean,21121,23fcef4ebe1851e9dcb285e81b53dc295c46b871687cfe2ca81439ca49e8d429
lean_module,09_LEAN_FORMALIZATION/D0/Born.lean,4146,d9afeb1913bcd56b4b98ba673ceb6c237abeb6792e05510853acb5c38d0f509b
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/AdlerWeissBridge.lean,2655,ad9498ad7c96688b5167711b98deab1d0188f4a0d04c1a5d5d81540d47edbcdc
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/ExternalHST.lean,346,366ef0358af5a49ff477dc5379489ae4dad528880c63023e3555119a341cd17c
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/Frobenius.lean,1072,275ecb086576def03bcb156acd2e42ae2ed3f9d55deecd0032f6b1f71805b676
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/HeatTraceWeyl.lean,400,79e9931071ec5acc736230bf316a4248e0809c601af634a73ed8346969991273
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/Hurwitz.lean,273,ea63e12469b43b620e994dca2411652087d1901b49548d5a76b479143478aa64
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/JonesIndex.lean,812,0015b9bd7ca94aea9353798f1b34b70fe8d33d0d5f9a868ad758c95bb13b0781
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/KernelChargeLocalization.lean,1464,64f30489edbd1f68137c6708e58d8b16a95bc7052827c82e1aac90738ae50504
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/LindemannLnPhi.lean,889,d9f4817b728e3abb820f30a216409f6c761a335e98c34b5a93137be6d73b51f6
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/MordellE8.lean,891,0239bd2fa3e62c9d45595e44b5c446111cabece39d7dbdf2ec2ad405a3c5bc01
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/SmoothInterpolation.lean,371,a19b6dd57703b71285c749620d249a9846d93e1b43b0b83928330e07919d16f4
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/Wilson.lean,1003,1a6683e93e215a6a8de5b2f295e9726489c3bbaf406196505404ae0f7a39b20d
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/YangMillsKilling.lean,249,28633edcee1fc8f508312361ccd12a32f847a22a2aa1a6a8829f5eae5d46859f
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/ComplexQMBridge.lean,1395,2ba35d561fde696b15e24e04b78cc4ce9d316e4b2d944c1a92a83e3bf83859e1
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/ConnesReconstructionBridge.lean,1774,b38743f31599d7cb73900b31b3bb7b7699225493ed8908bb04fb0ec12d623961
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/ConstrainedHamiltonianEmbeddingPassport.lean,5841,5a255f31f8b8aabd009373e38094e5f53576db7d20d4f8fca028b7bdb9ab4354
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/ConvexResponseBridge.lean,252,541ad72769722da47a6f0bac3238c89f6a55e772c8deda5241b1c7c97f91a1ab
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/DixmierTraceBridge.lean,2682,f2acb139df8d3917c649141e3bcfda0f5b8787c37069688c5d64719c47a5c2bc
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/FinalBridgeIndex.lean,49745,4dc9e5c99f806d3821655ac2b62035417f98881cb39b32cb17d07980df3ea0ab
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/InternalConeSpeed.lean,4172,f08146f95b96e1d86fe37f1a703d0dc6a1d690a254777c156fc55840090c9cc9
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/InterpretationSpine.lean,11998,4cd7d89568be754e6fbc968487da5cc8a1fbea230d7f14ae11aeb4dda818abbb
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/LorentzBridge.lean,526,f0223a4323805928f7caed10818037153ae9d8a6db15d5e648d27776ba6fe8cf
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/M1InfoReconstructionBridge.lean,1733,94beb16a9321dd500f850e7887fd7c2c3dc9f8f721be237f52058e4a7d7302c8
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/OperatorOriginIndex.lean,1200,3a0a0c7eda456f8bbf8ab70400a3887a35464d9694158da2995fe11ce0acdb1f
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/PhiDiscreteRG.lean,601,4e8b18dc5aef1fe66e9b498b0fb597f932e603225e94bb81f469c995a37a38cd
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/RieffelGHPBridge.lean,2925,bfa2b6f7c2b379695e7e39ebd64c13b65e6ac5fbf4d2f350e2e08c265465ffc9
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/SICalibrationBoundary.lean,1720,bcd7bcbfce0a6bbfc52083398e77ee39429d19f53741980ab390673e639f9dbf
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/SICalibrationClosure.lean,2424,5d85ec19221a8bca281702e0a320384a98b8943a30b3225e329d031cae943147
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/SmoothMetricBridge.lean,657,599d965c42739a65fdbc1f9dccb1fed4946d3665771d9862f4aa2dd3ba31c71c
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/TickGaugeLorentz.lean,2131,bf4dc65f3497b10e60dc77619b7eac11447389221abea995692c1aa9fae1ca8e
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/TomitaTakesakiBridge.lean,1697,ade7c029d9a289d0be5b76e1ae90ca3fac06ee5cbe18cc184f492e355ed2d6b7
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/VerlindeEntropicBridge.lean,1547,be858b6218e26e7c10920060c6731a3db88484f50811afec84b5a6aa617e2243
lean_module,09_LEAN_FORMALIZATION/D0/Capacity.lean,989,d5e81670f649c52b0eba2b914d44e2254c46b7c6f8c3f975cc6bff1c12700fd5
lean_module,09_LEAN_FORMALIZATION/D0/Claims/Book04Selectors.lean,1624,6aa5b78d0faa70ae5c5c090983849fe45d65fb5bd00e75f1670a674f5019c465
lean_module,09_LEAN_FORMALIZATION/D0/Claims/CarrierNotIcosahedral.lean,3359,f9985570e03699baf66ebaab9098b59e8f3831bdf00aca2d3e3004fd5adfc699
lean_module,09_LEAN_FORMALIZATION/D0/Claims/CkmExactMatrix.lean,1960,3dd201cf4a4e209bb046b6c650d788c3648d958d11ccf54b1c09bd1a4f5714a1
lean_module,09_LEAN_FORMALIZATION/D0/Claims/Class5Aliasing.lean,3249,1b27b95ff46051ebdb697d82e76489f907f66d4aecee87cac6564dd98962bf29
lean_module,09_LEAN_FORMALIZATION/D0/Claims/DimLadderCompact.lean,3307,ece65198ebb2f8c09f0e5350c2f5d2d6ab7df0fc32bf5f1b645cd56dc289b06e
lean_module,09_LEAN_FORMALIZATION/D0/Claims/EWWindowForcing.lean,1157,c579cee0190fe6027bc82463305ea5e53909934b29c91e6aef5cf4e982c75244
lean_module,09_LEAN_FORMALIZATION/D0/Claims/FibonacciFusionRing.lean,2405,fd718b565a3c6ec6b8d1f8e81e8f23855078078c6b3e3e5d5507205388b5c1bd
lean_module,09_LEAN_FORMALIZATION/D0/Claims/FibonacciIfBridge.lean,2611,631e6b1d3154106ed32d89819aff276ef3cd784b165004ab70106edd4cf19132
lean_module,09_LEAN_FORMALIZATION/D0/Claims/GluingAnomalyTime.lean,2479,004c1dda9ec7851aa95d19dff4e6b0fa496621c6bcb0c1d1cb80147aacf91ddc
lean_module,09_LEAN_FORMALIZATION/D0/Claims/HiggsYukawaBlock.lean,1844,cbfafaf076256eab0b54e4d49073e0e98d6de96412783d263f1fce126baa7ded
lean_module,09_LEAN_FORMALIZATION/D0/Claims/IcosianE8GramFinite.lean,3914,589b1e7d609105ff4b2abae6080916647207a88648dec1a4ea9d9a371b72b58e
lean_module,09_LEAN_FORMALIZATION/D0/Claims/JonesIndexPhi.lean,2352,fd734898979d14b5eb274f2ccad1365539713fe524839ed055af361fb7d6c283
lean_module,09_LEAN_FORMALIZATION/D0/Claims/KernelZoneSplit.lean,4615,1a89a2c3e88f971729c875dde59b1d5699efb8879daf13636970586d29eed200
lean_module,09_LEAN_FORMALIZATION/D0/Claims/KTheoryGapModule.lean,2395,8e11cda408e22d40463cea1993670d97ed52cad25630c4b379df7be7638f4722
lean_module,09_LEAN_FORMALIZATION/D0/Claims/MixingHierarchyInversion.lean,5494,46c308b1e11686b0c486d20a4e0b853e3683036b41d902cb7b396b76e786f859
lean_module,09_LEAN_FORMALIZATION/D0/Claims/NonabelianSeamGap.lean,1753,41fb186bbdf024f47f88691969ecc6c039a5cc524af09a1e1569902e05c45c19
lean_module,09_LEAN_FORMALIZATION/D0/Claims/Q8DedekindMinimality.lean,9367,f0012b6be4f563b5a0ddcd8586dcd1ef418ad8ec22eef61dce0b9f2dd7927116
lean_module,09_LEAN_FORMALIZATION/D0/Claims/Signature31Split.lean,6553,5268bda636cdc5ba54021b08351da11db1d504ea4bee117865b04a63f225f303
lean_module,09_LEAN_FORMALIZATION/D0/Claims/Spin2TT.lean,2682,b9f52bc8b587e91a5c629259cb250cd1a783e045b68f50325007c4c1010661cb
lean_module,09_LEAN_FORMALIZATION/D0/Claims/Time2DPisot.lean,5726,c7f15d2687fb05428d1ae617a08407866f44d4c33d9df4b552563ebdae9163ce
lean_module,09_LEAN_FORMALIZATION/D0/Claims/VietaGaloisAbcd.lean,3453,907ffdc6340248200ad323049d9d7faaa3e5562f5bf24b5a51a4dcadce3a1c14
lean_module,09_LEAN_FORMALIZATION/D0/Claims/Window44GroupSpectrum.lean,3359,77f94e900f73ce7173bfe0142b2db0a8d0552341af42e9af55985294e559d448
lean_module,09_LEAN_FORMALIZATION/D0/Claims/Xi5TorusDefect.lean,1014,d52ec38fc71a1e0fb3b0e0b0a5075103ed1ce74fabb4939c1acf65d5088f9f42
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/CliqueComplex.lean,295,1acb945b02648062b7b353678bce3eca5621136b2789aef6dc6b4c7c62c155e7
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/CompleteTripartite.lean,736,e6e7fd4870d32b18c10ae29f88c235dc0d636f28a7beaad0b6fc13397c3a75fb
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/EulerPhi.lean,227,83d9af2ead6462e454de1219cd1523d913221e5731114a5459982d25c0ff455a
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/ForcedReturnWindows.lean,436,bcc743c895708e845e34c12d801925c5b9ac9d72dd3fa3d5e501fdcd6ff17ae2
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/HighGainCounts.lean,319,1f99b4e4fe59172867c6d4f7edf73d9bb8d72f75aa7b01993b97a793f9c3cfe8
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/InfinitePhaseTower.lean,4233,4f5b32b3b0ca7e682b8e197e10526370c553d1b5f11060a2f6e62862c0b36f05
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseTower.lean,1997,3aceb5bc63e7d23c0a4f9a065eea4be1af7bee38e7c5dd51391598641d54acb9
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseTowerControls.lean,817,f59f24f9ef8a2edf9c542cf8e06d97024ecb53ee7e5b3068da198979a74d87c1
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseTowerMinimality.lean,2165,5d56c525e9549764fee894d8a74f626ed5965123f5a013915c3c67ae18166e6a
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseTowerRecursion.lean,1284,cbaae0e2bfdeaa197f1557a29eb53bbea780cddf78f98d9e8928c6a09b5ec46c
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseUnfolding.lean,549,4753d815c41f8df990ba45d7ab038d75decaa775dbfd72e5c4e61c0783ce1f66
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/Tripartite.lean,682,87e2bc5078a48fc5c94be236f4220f08f9b63c8eefa94bebe72a9fd5744b70ba
lean_module,09_LEAN_FORMALIZATION/D0/Complexity/HeatTraceLyapunov.lean,3220,e7ffcdd0c032ded89ba56b6702e763778df45addab282ad8048edb4c98ea2313
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/AdmissibleSubfunctor.lean,261,b1b408dc2df5d42cba9ccb22b3c838cdc959ace760fb36dcaed5ee64b1e82b86
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/CondensedPhiVacuum.lean,4821,977331c7bb8a46048ee4661ffdf22fa182d8a1b11211f605681d3540d02aaa20
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/OperatorNaturality.lean,497,8a6be8638cd52e75b612db2416eca350f487c2bdcb2368fc969f854acd774666
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/ProfiniteSupport.lean,378,19c41f5658ed122f083e86d9af4667054aed0082606802c1c1462baf689cded3
lean_module,09_LEAN_FORMALIZATION/D0/Condensed/ProjectiveSystem.lean,308,3a590e098ef9f50262b4b6ea3b542a08a6b2d536fb3d18dfa3e6bd8522d74158
lean_module,09_LEAN_FORMALIZATION/D0/Core/BornFinite.lean,6222,5fe9a40a3d0bc5528ba146192dbca72c782d502a83233e7430630ea648f75332
lean_module,09_LEAN_FORMALIZATION/D0/Core/BornFiniteEffects.lean,8030,0d4fdcb7b7233191b19eb07ccab61ff1901eb26bff4147fccc4a03ab13cdf66f
lean_module,09_LEAN_FORMALIZATION/D0/Core/BornQuadraticOrigin.lean,2739,8f32214f018417c6e8f3e701a381256093dd612f770277cfcb7babe1a2ac95c0
lean_module,09_LEAN_FORMALIZATION/D0/Core/BornQuadraticResponse.lean,6953,d5e9785c6dad2fa928d27ad1791ed7ee63148a1890a99af8b5a38b40b2ca8d83
lean_module,09_LEAN_FORMALIZATION/D0/Core/CapacityChain.lean,495,3ad077009a3376ce78d94386345d2b0c0f5c0cd3c9707f2e023409ca2003bbe9
lean_module,09_LEAN_FORMALIZATION/D0/Core/Delta.lean,480,c6132d9a2042b1bb06ec57664da1247fed8f528569c639c5cac5bbe17f792332
lean_module,09_LEAN_FORMALIZATION/D0/Core/DyadABCD.lean,375,9aa50c746c830a9c81270cecd773b7c5f00ba6b8d19451abeb4aeda4d1c9c358
lean_module,09_LEAN_FORMALIZATION/D0/Core/FiniteTypes.lean,1034,ced19b6714c8c9d1f687812c4bf9a19b572c02b689c5bf0881035b4f6bfc1108
lean_module,09_LEAN_FORMALIZATION/D0/Core/FixedDetectorTimeLadder.lean,2042,f84a8726efe4f853e2215a8cdaa1b9434abb262f0d4e5c8b498b7e9f3e3dbbde
lean_module,09_LEAN_FORMALIZATION/D0/Core/MatrixResponse.lean,367,27036ab4020580f200932eb302d2cd63a8c07b9deee0dbf2a172fd6f62a54af4
lean_module,09_LEAN_FORMALIZATION/D0/Core/Phi.lean,1788,661871661e23ea971e5d50de5c63772db22ecbb5e461640b1f597bb3b6c5e38a
lean_module,09_LEAN_FORMALIZATION/D0/Core/PositiveResponse.lean,865,8f979df65bf3accf693c102bfc9a05600aa38c99eb676751f637c1572529bd1e
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ArchiveContractionCriterion.lean,3923,71a38d54aa7b86c5639f02c3f736a25768c6fdb5b3d76a9ff375e18ccf5b2365
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ArchiveConvexity.lean,1886,e2f31a3bae5d9383d6462463811db7013b673d3072e1388720aa2b2bf0467d13
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ArchiveHomogeneousState.lean,1353,71fad2f5fbf00fecd44fd2674b3aacfc322f6b4a7803c6e893a83b61be25cde6
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ArchiveVolumeBounds.lean,3213,466c5529fb49139703e84827d4630baeb1a34cc5f7464375c0a9f8342d324c37
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/CLightconePercolationOwner.lean,10427,ab5438667a6d00c3316ce0d41074d8427e3b3a03b7e44ce7f486026baedbcb44
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/CMBCanonicalSmoothingMaximalityNoGo.lean,2522,f721b8858ef89b60e18999416dbae45b663e195f55905770c546ac8007fba958
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/CMBFiedlerFreezeout.lean,1931,6ad370aaaca268668f7a607f074be0a9ff91c1931809540439c3e14549603a25
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/CMBLaplacianIDS.lean,9278,35c3a05eb3d3d173173ef234ea27f0c3879d0bd1c8d3018c226a7ff1c88f8f28
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/CMBNsSmoothingUndeterminedNoGo.lean,3275,df841d936fe46f529c439b2a0a686e77e470c2074e54b763753fc226a8c36d10
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ConcreteEntropyArchiveFlow.lean,5170,86bcc15b28146c9cd97893b4b695aba38d34cdf2c4925f3712d26937ec9f7c0d
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/CoreShapePassportBoundary.lean,2222,b332e969a3b819e575ea957d055054f9e3cd761f7212d7e4c0e742c154c59e3e
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/DarkArchiveTransfer.lean,2980,5e9068025ff3d91a7abeb1a21228d10bc2e3622b63be20b668b915d44b221294
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/EntropyArchiveFlow.lean,1255,91273c1b031d295510161fff1d115e9a00613daa8636da76e314afdc6bee918f
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/EntropyJacobianSign.lean,827,d3d68853c5a1fcc441e86d7e0ecd09c69b3b66df4c0d22668dd171b39c91c366
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/FeedbackPartitionFunction.lean,1301,8408c562f0dade7a4732ca4e99054e4f1c6019fb7574751010a564464a425c55
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/FiniteFeedbackEquationOfState.lean,967,132fae159623a5a23f889cd8378a310e5c79e9cdbd51e765b4ea179b18e9815d
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/FloorMassProjection.lean,2595,feba67152d80781b2305715102a71e00b7bbe81ebcf8cf062a02f4c1b567db08
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/HeatTraceEnergyFunctional.lean,3296,6c380adc4be8d302fbef72a7b5ebdd7649ded75e3181ea9a347945f379330181
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/InflationlessThresholdEnergyOwner.lean,2319,21b2e25b90129f1d684ce43159021cebfbb1679fc6ca0e0b60705b5e2dbb3921
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/InstabilitySaturation.lean,1985,d2158e00d763a9f38729792d334429a7cf1af2ddc939abc6f343b86999875bfa
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/LinearizedEntropyFlow.lean,594,1bce9c3cbe7790ee966fb5133d738e661503a0dbdce8e60cbf8138e7e29c1f60
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/PhasonArchiveCapacityRedshift.lean,8499,0e7f9decfdefb21a5e963534fe775783a43bafc40028f48779258fa98b908354
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/PhasonContinuumEnvelope.lean,3228,06a4cc923d6d335b3227eb101d47165d92f278d4ad1220a1915a3d4ee777dbbd
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/PhasonFlipEntropy.lean,3719,5a298e0986fae90ded18586f77cf808cfd3af83163168531b2b9453c8e6ed5ca
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/PhasonInitialCovariance.lean,4445,504340f5835933982792a24a8ef24aefec46074af2031f7f61190ba6c8e7e936
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/PhasonMagnitudeMaximalityNoGo.lean,2606,b8fced0a8c7b08bdb70f9dfd32a74ac60e6a80a3d877f2bb6e72c9f05fd4d061
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/PhasonWDESignNormalization.lean,4559,c93808676f03b61c8a388b55f46eabadde4a888066a46cc16d2420438aa4f721
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/PhasonWZTransfer.lean,2900,23cbb4ec913470d06b9b5e489693779e5abe0bb264a737d56f9109871c1cb011
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ReheatingEnergyBudgetOwner.lean,3678,e299ba006334d0875c83ab4db4715b3f37408819485076c7ac68b62f933388a4
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ReheatingHeatTraceJump.lean,6492,b6732b6b8161f668a233e4975496882cdcd01abc0e191755d8f13a362f266241
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ReheatingPercolationOwner.lean,3165,80a7377842d0135a2d630e613e6910ed945f10ea94e06aca5a4a035bae9cdb35
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ResearchPassCorollaries.lean,1442,6b73ac2222775968e909722694db8bd94605809031fda7adbd684da914453302
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/SDEFeedbackReduction.lean,3444,693a288390d15db051cdc4838756e69e2de71614a8c666285334b99e5227d2a3
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/SurveyReproducibilitySplit.lean,4473,691786bdbd53fb298b3370dc8bb1b96084ab672857a6cbb31048a2723c72066c
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/TransientAcceleration.lean,3084,25082e266e25b1eb4b7f7400c754869de446ec955a813fc8784aa98db7804a27
lean_module,09_LEAN_FORMALIZATION/D0/Cosmology/ZeroMeanModes.lean,1644,17f5790844ebac6080ccd171c0ddc92dcb76ff558e87e4d8d1579976bf377a23
lean_module,09_LEAN_FORMALIZATION/D0/Defect/Basic.lean,571,c38c8d3aa4e82f2d6cdd86a54837ade71333c668cb9e1b181727976b8e851ca9
lean_module,09_LEAN_FORMALIZATION/D0/Defect/Pi0BranchDefect.lean,692,6caa49af8726d1071325dfd043def0e191ba9035520a435fcaf003933fbdb776
lean_module,09_LEAN_FORMALIZATION/D0/Defect/ProjectiveGeneration.lean,1157,f649c52cdc314c912a6cb22bc7fb6ec43779f08811f6cb3616698c175e1ac9f5
lean_module,09_LEAN_FORMALIZATION/D0/Delta.lean,126,984c0e8fb5abd8de3ec0e7dac3eff7ff4861f87ee6d692f0ede04530d42b3d10
lean_module,09_LEAN_FORMALIZATION/D0/Detector/WeakCouplingClassicalization.lean,1357,b21542725088745f784ef03e24519810cdea7e30071d4f7dd3f428d320038832
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/DarkSectorCoarseGrain.lean,1617,64d2b1dbb1fd366e62d854f301fd3e406da1e5a967bd6b2e0817474443d94fcd
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/GaloisConjugateBalance.lean,2096,8d16b5005f0451e8065a4fcec33a87f4525dd89d04e6e1a384d1d8ea4350b540
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/InternalFeedbackResolvent.lean,1467,239a0ce3145ab8e5c274fb5c90dcb9f816c4e7cb1423e7d4183ccc03c6b20e7e
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/LatticeHydroNoBlowup.lean,3928,acc2a981dd63f095e90880b898d32ad053bebe810ed81d638df41282f507e5e6
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/MasterEvolutionTheorem.lean,5121,7f7143e83a0f6982cccb449f501740bd2e97f5017666952200ad7613b28eb69d
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/PisotContraction.lean,2071,53554051aca78f69378a76b4a2adbbf78d4404caeff76dba72a8a87522bdcea4
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/ToralAutomorphism.lean,4160,c54784e5be5c24c2472fd3df3dbe37e3f7317e57a722ea22534639af693190cf
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/ToralShiftEquivalence.lean,7415,0b8ff2262cb91520ace4fcc7bb02e7dee7764cbb6d837be076c3545fcffc1445
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/TraceHeatCapacityGravity.lean,3530,8a0b13179aeaa57c0c4154f45cba9ca9b18a67995c1395e499b38ecce02c2ae7
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics/TraceHeatLucasCore.lean,1414,315f8fb1ee7bdac4fd0562753b335fdcc7802d6cb9ab76dedf9c54879239b31a
lean_module,09_LEAN_FORMALIZATION/D0/Dynamics.lean,244,94431d8c3b3dc8606197ec0f8ea3f3f76f0a3093583dc4aade3b18d54d86d7e4
lean_module,09_LEAN_FORMALIZATION/D0/Edge/RamificationFromUeEffCompanion.lean,3961,21929f93b31e8c9b5b3909ad8a541491f29b9b2b971d8d7454fbf117897686b7
lean_module,09_LEAN_FORMALIZATION/D0/Evolution/FeshbachSchurTimeDelayOwner.lean,8051,12ea215345101dde4f15878b33582fbdb5aa0c378a9c62d54607814b0f0ad2e4
lean_module,09_LEAN_FORMALIZATION/D0/Evolution/JYNoncommutativeOrderObstruction.lean,13502,1ee35545b4b2f1280d218a2a4efd41340ebd4a4cef6baf6bd5725b5de22f5397
lean_module,09_LEAN_FORMALIZATION/D0/Evolution/PhiFractalTickDynamics.lean,8452,c289f0550e5c2409e2e0436476181479f187b98cc26e0a2439ead81f2c00c66a
lean_module,09_LEAN_FORMALIZATION/D0/Evolution/StaticToDynamicsOwner.lean,3208,db06301fb8d6f904af840ff8271efca3fdd85b50e6fe1206ee6f665d10f37f32
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/AdmissibleExtensionCategory.lean,3785,25d4d8980ce89f197fc3130753379813fa7fcb6cc67f6ffd7992e478e088f696
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/AlphaResidueExtension.lean,1536,4bf75b2ccbe5e22587dc6f52541d87d470cddb98799448d99df6705aff5d6a18
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/ArchiveCommonSectorConstruction.lean,2152,54c9d3128630fc029ee4c594659df4be9eb524059700cb0b0ef5af4104ff566a
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/ArchiveCoordinateExtension.lean,2327,d88b7f34af1490a0d5658b4fb13ac814b215f0e6d7fd2b10c8cad9255bdc1921
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/CanonicalSelfReadingFunctor.lean,4057,228cde9ea867774af6a74aa695ca0399e0882bba788c08a8b82c1fbbf641c928
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/CompletionAdmissibility.lean,2597,76bfac1f3cfaf01243bcc5db86ce48f7fc0846db129b0c973868622c4a2dc2ff
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/ExtensionMinimality.lean,2859,08db9568a779bc18c2ae8ed4aedc666b7dedc3ba5e8596c0ac05717543abdb2f
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/FivePrimitiveSemanticDependence.lean,1746,8d512e6531764064d15b76c66fde0abe759bbabb37d9c9e73cd454d6cabcd323
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/GradingNeutralCurrentConstruction.lean,1439,2e9f61a43263e403ea79518dd2e6e0c234b18be1ab2b4d5dddc81cfbddf9a70f
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/HistoryCategory.lean,2089,9dc5d2317676f33523884bb910d3a4c1fb2500ff53c2c3ceaadbb8fbeb32a1b8
lean_module,09_LEAN_FORMALIZATION/D0/Extensions/LeptonBranchSelectorConstruction.lean,1114,770c7b2bc2ea4efe0af804ba19eeaefea2ed736f5251f4c1feed4cbf505d313e
